Country,Continent,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Cyprus,Asia,18.53,17.57,16.23,16.12,14.88,15.13,13.67,14.6,15.38,14.52,13.03,12.57,12.11,11.65
Czechia,Europe,20.25,20.8,18.8,18.07,18.28,17.52,16.62,16.99,17.5,14.34,15.58,15.12,14.67,14.21
Democratic People's Republic of Korea,Asia,50.41,55.18,56.46,68.48,60.09,56.44,51.04,50.32,43.53,41.46,48.16,47.08,46.0,44.91
Democratic Republic of the Congo,Africa,31.84,31.62,32.14,32.08,31.47,32.21,32.99,31.32,31.46,31.58,31.84,31.83,31.82,31.81
Denmark,Europe,12.27,12.98,11.44,10.97,10.39,10.73,9.78,9.97,10.02,9.66,8.79,8.43,8.07,7.71
Djibouti,Africa,20.58,20.82,21.16,20.71,20.0,20.39,20.47,20.9,20.39,19.98,20.38,20.34,20.31,20.27
Dominica,America,7.86,7.7,8.12,7.89,8.36,8.81,8.88,9.23,8.75,8.22,9.46,9.64,9.81,9.99
Dominican Republic,America,7.52,7.04,7.46,7.22,7.7,7.87,8.02,8.32,8.0,7.59,8.44,8.56,8.69,8.81
Ecuador,America,17.47,17.1,17.74,18.12,18.56,17.73,17.17,15.84,16.38,16.55,16.38,16.22,16.06,15.9
Egypt,Africa,60.83,59.32,60.5,61.93,62.02,61.56,61.97,62.05,62.2,63.16,63.0,63.27,63.54,63.81
El Salvador,America,26.93,28.31,26.86,28.61,27.04,27.18,26.44,24.94,23.36,22.15,23.96,23.52,23.08,22.63
Equatorial Guinea,Africa,24.25,24.93,25.53,24.31,24.11,27.29,26.95,26.62,26.38,25.67,27.54,27.86,28.18,28.51
Eritrea,Africa,22.42,22.72,22.69,22.21,21.31,22.33,22.3,23.56,22.98,22.74,22.91,22.98,23.05,23.12
Estonia,Europe,8.47,7.65,7.38,7.63,7.85,6.75,6.2,5.9,6.7,6.35,5.61,5.35,5.09,4.83
Eswatini,Africa,14.97,14.71,14.75,14.9,15.05,14.83,14.58,14.78,14.95,15.07,14.81,14.8,14.8,14.79
Ethiopia,Africa,22.26,22.38,22.09,22.07,21.94,22.12,22.17,22.23,22.23,21.8,22.13,22.12,22.12,22.11
Fiji,Oceania,7.19,7.04,7.1,7.12,7.23,7.32,7.39,7.45,7.52,7.36,7.6,7.65,7.71,7.76
Finland,Europe,7.07,7.03,6.33,6.2,5.77,5.83,5.39,5.37,5.57,5.47,4.74,4.52,4.3,4.08
France,Europe,14.45,14.72,13.29,12.95,11.88,12.21,11.24,11.29,11.23,10.46,9.78,9.32,8.85,8.38
Gabon,Africa,25.25,25.37,25.71,25.17,24.74,26.13,26.67,25.9,26.26,26.29,26.54,26.68,26.82,26.97
Gambia,Africa,37.46,37.63,38.99,36.76,37.96,39.87,38.93,40.5,39.86,39.1,40.78,41.14,41.49,41.84
Georgia,Asia,22.84,25.98,25.6,23.92,22.76,22.57,22.24,21.06,20.66,19.06,19.91,19.39,18.86,18.34
Germany,Europe,15.06,15.42,13.76,13.27,12.47,12.64,11.66,11.78,11.7,10.73,10.17,9.68,9.19,8.71
Ghana,Africa,44.16,45.88,46.17,44.53,44.33,50.01,49.59,48.44,48.04,46.04,50.35,50.94,51.53,52.12
Greece,Europe,19.7,19.55,17.7,17.32,15.61,16.45,15.17,15.2,15.69,14.62,13.43,12.85,12.26,11.68
Grenada,America,9.4,9.24,9.78,9.54,10.18,10.76,10.59,11.14,10.57,10.08,11.46,11.68,11.9,12.12
Guatemala,America,25.98,27.38,25.71,27.23,25.22,25.42,25.0,23.82,21.71,20.75,22.18,21.66,21.14,20.63
Guinea,Africa,36.76,36.86,38.56,35.99,37.47,39.19,39.28,38.63,37.96,37.57,39.33,39.58,39.82,40.07
Guinea-Bissau,Africa,33.91,34.2,35.24,33.12,34.51,36.11,35.01,36.53,35.9,34.85,36.7,36.99,37.28,37.57
Guyana,America,10.49,10.09,10.76,10.41,11.08,11.72,11.76,12.03,11.52,11.11,12.42,12.64,12.86,13.08
Haiti,America,9.56,9.05,9.61,9.37,9.92,10.14,10.36,10.61,10.23,9.69,10.84,11.0,11.16,11.32
Honduras,America,22.41,24.7,22.49,24.52,23.1,23.07,22.63,21.07,20.03,18.93,20.51,20.15,19.79,19.43
Hungary,Europe,19.48,20.29,18.1,17.41,17.68,17.16,16.18,16.62,17.25,14.24,15.39,14.99,14.59,14.19
Iceland,Europe,6.91,7.46,6.64,6.39,6.03,6.43,5.69,5.75,5.89,5.79,5.25,5.06,4.88,4.69
India,Asia,55.17,55.05,55.72,58.2,55.89,55.48,53.0,51.3,55.48,50.17,53.22,52.91,52.61,52.31
Indonesia,Asia,20.59,19.12,20.27,20.91,18.87,19.34,20.78,18.41,18.47,19.34,18.52,18.34,18.15,17.97
Iran (Islamic Republic of),Asia,29.89,29.61,29.63,29.55,29.06,29.87,29.5,30.35,32.18,31.62,31.1,31.29,31.49,31.68
Iraq,Asia,39.32,38.61,38.57,38.56,36.63,39.05,38.51,38.86,39.98,39.29,39.05,39.12,39.18,39.24
Ireland,Europe,9.9,10.6,9.43,9.33,8.74,9.16,8.08,8.13,8.31,8.2,7.41,7.13,6.86,6.58
Israel,Asia,24.23,23.71,22.15,22.07,20.43,21.65,19.9,19.54,20.22,19.47,18.2,17.64,17.08,16.52
Italy,Europe,20.11,20.73,18.52,17.91,16.69,17.28,15.82,15.73,15.97,14.22,13.88,13.25,12.63,12.0
Jamaica,America,14.58,13.68,14.71,14.32,15.36,15.75,15.98,16.3,15.73,14.83,16.8,17.07,17.35,17.62
Japan,Asia,14.22,13.91,12.37,13.45,13.41,12.75,12.54,11.89,10.87,10.84,10.84,10.51,10.18,9.85
Jordan,Asia,24.53,24.63,24.94,24.85,24.47,25.34,24.87,25.29,25.85,25.87,25.74,25.86,25.99,26.12
Kazakhstan,Asia,30.42,34.57,34.82,32.64,30.91,30.83,30.66,29.04,28.46,26.5,27.92,27.34,26.76,26.19
Kenya,Africa,12.38,12.43,12.46,12.44,12.47,12.5,12.53,12.51,12.58,12.52,12.6,12.62,12.64,12.66
Kiribati,Oceania,7.6,7.62,7.54,7.55,7.33,7.31,7.64,7.63,7.67,7.62,7.57,7.57,7.58,7.58
Kuwait,Asia,66.51,65.28,65.7,65.57,61.96,66.17,64.37,65.63,66.05,64.08,64.96,64.92,64.87,64.82
Kyrgyzstan,Asia,44.68,50.7,50.32,47.61,44.6,44.58,44.05,41.61,41.0,37.58,39.71,38.75,37.79,36.83
Lao People's Democratic Republic,Asia,22.86,20.19,21.75,22.54,20.15,20.55,23.09,19.68,19.68,21.15,19.81,19.58,19.36,19.13
Latvia,Europe,16.48,15.06,14.35,15.06,15.39,13.4,12.15,11.46,12.84,12.02,10.88,10.36,9.83,9.31
Lebanon,Asia,24.24,23.34,23.97,23.9,23.82,24.49,24.11,23.53,24.08,24.23,24.02,24.04,24.05,24.06
Lesotho,Africa,18.43,17.74,17.54,17.75,17.95,17.65,17.42,17.75,17.8,17.6,17.5,17.45,17.4,17.36
Liberia,Africa,32.85,33.44,35.5,33.16,34.66,37.68,35.72,35.98,35.68,35.8,37.35,37.75,38.15,38.55
Libya,Africa,31.19,28.6,28.53,30.87,29.98,29.07,30.07,28.42,30.41,29.84,29.44,29.4,29.36,29.33
Lithuania,Europe,13.87,12.77,12.19,12.65,12.92,11.44,10.3,9.91,11.12,10.37,9.45,9.04,8.63,8.22
Luxembourg,Europe,12.38,12.63,11.32,11.03,10.27,10.45,9.75,9.84,9.71,8.89,8.54,8.16,7.78,7.4
Madagascar,Africa,16.5,16.53,16.17,16.55,16.24,16.42,16.52,15.86,16.14,16.02,16.04,15.99,15.94,15.89
Malawi,Africa,18.72,18.85,18.97,18.73,18.71,18.8,18.58,18.48,18.61,18.57,18.49,18.45,18.42,18.38
Malaysia,Asia,22.67,21.04,22.27,23.18,20.81,21.44,22.89,20.38,20.5,21.52,20.57,20.38,20.2,20.01
Maldives,Asia,13.39,12.38,13.27,13.67,12.08,12.23,13.66,12.52,12.47,13.0,12.46,12.39,12.33,12.26
Mali,Africa,39.04,38.29,39.79,36.21,38.38,40.77,40.08,40.34,39.82,38.55,40.63,40.87,41.11,41.35
Malta,Europe,17.17,16.46,14.39,14.31,13.9,13.85,13.27,12.6,13.79,12.93,11.64,11.17,10.71,10.25
Marshall Islands,Oceania,7.27,7.07,7.12,7.21,6.97,7.1,7.27,7.15,7.14,7.21,7.14,7.13,7.13,7.13
Mauritania,Africa,38.9,41.32,42.28,40.3,40.81,43.68,42.43,43.42,42.58,41.98,44.22,44.63,45.04,45.45
Mauritius,Africa,10.6,10.54,10.59,10.64,10.66,10.75,10.73,10.35,10.45,10.48,10.51,10.5,10.49,10.47
Mexico,America,22.13,23.53,22.24,23.19,21.56,21.8,21.21,20.44,18.75,17.83,19.03,18.59,18.15,17.71
Micronesia (Federated States of),Oceania,7.55,7.35,7.46,7.64,7.37,7.65,7.73,7.62,7.63,7.79,7.72,7.75,7.78,7.81
Monaco,Europe,11.91,12.37,11.16,10.77,9.97,10.41,9.53,9.63,9.88,9.21,8.63,8.3,7.96,7.63
Mongolia,Asia,45.2,51.58,52.19,48.77,47.14,47.79,47.5,45.5,44.04,41.3,44.42,43.87,43.31,42.76
Montenegro,Europe,26.09,27.21,26.83,23.4,23.26,22.5,21.48,22.66,23.35,19.3,20.47,19.86,19.26,18.66
Morocco,Africa,13.17,13.28,13.24,12.87,13.26,13.48,13.55,13.91,13.58,13.44,13.85,13.93,14.01,14.09
Mozambique,Africa,16.65,16.31,16.47,16.65,16.68,16.68,16.43,16.26,16.68,16.45,16.53,16.53,16.52,16.52
Myanmar,Asia,29.45,26.64,28.51,29.31,26.08,26.53,29.25,25.93,26.04,27.16,25.82,25.54,25.25,24.97
Namibia,Africa,11.94,12.1,12.17,11.85,11.93,11.88,11.9,11.98,11.88,11.81,11.85,11.83,11.81,11.79
Nauru,Oceania,7.5,7.58,7.4,7.37,7.18,7.28,7.33,7.45,7.59,7.4,7.38,7.38,7.37,7.37
Nepal,Asia,39.78,39.48,40.44,41.79,40.3,39.82,38.43,36.76,40.06,36.43,38.35,38.13,37.91,37.7
Netherlands,Europe,15.01,15.53,13.75,13.2,12.49,12.59,11.6,11.63,11.49,10.74,9.96,9.45,8.94,8.43
New Zealand,Oceania,9.35,8.54,7.67,7.51,7.19,6.94,6.91,7.14,7.45,8.61,6.24,6.01,5.78,5.55
Nicaragua,America,19.92,20.95,20.12,21.24,20.25,20.61,19.56,18.44,17.24,16.0,17.81,17.48,17.15,16.81
Niger,Africa,49.55,49.57,49.83,47.72,48.8,52.87,52.51,52.41,50.74,50.15,52.82,53.22,53.62,54.01
Nigeria,Africa,52.85,53.71,54.53,52.89,53.96,57.28,57.17,57.45,56.52,55.64,58.71,59.3,59.89,60.49
Niue,Oceania,6.44,6.34,6.43,6.41,6.52,6.53,6.75,6.64,6.73,6.74,6.81,6.86,6.91,6.96
Norway,Europe,7.86,8.32,7.33,7.13,6.62,6.82,6.33,6.36,6.33,6.3,5.58,5.34,5.1,4.86
"occupied Palestinian territory, including east Jerusalem",Asia,29.42,28.77,29.45,29.85,30.03,30.49,30.29,29.81,30.52,30.82,30.83,31.0,31.16,31.32
Oman,Asia,35.54,35.9,36.91,36.21,34.69,35.84,35.54,35.99,36.68,34.88,36.09,36.12,36.15,36.18
Pakistan,Asia,56.4,55.34,56.29,59.05,56.26,55.9,53.65,51.98,56.5,50.13,53.9,53.59,53.29,52.99
Palau,Oceania,7.23,7.61,7.78,7.77,7.76,8.02,7.59,7.5,7.77,7.82,7.84,7.87,7.9,7.93
Panama,America,14.13,14.78,14.52,15.21,14.52,14.87,14.04,13.38,12.37,11.78,12.95,12.74,12.53,12.32
Papua New Guinea,Oceania,8.65,8.28,8.39,8.39,8.39,8.97,8.69,8.87,8.93,8.89,9.02,9.09,9.16,9.23
Paraguay,America,16.37,15.89,15.26,14.34,14.08,13.0,13.27,16.36,12.11,12.31,12.42,12.08,11.73,11.38
Peru,America,29.59,28.47,29.99,30.47,31.47,30.29,29.49,27.76,28.81,29.07,28.95,28.84,28.74,28.63
Philippines,Asia,23.82,22.13,23.35,24.21,21.54,22.05,23.9,21.62,21.52,22.45,21.5,21.31,21.11,20.91
Poland,Europe,26.32,27.02,24.47,23.36,23.45,22.59,21.34,21.96,22.51,18.83,19.92,19.3,18.68,18.05
Portugal,Europe,10.55,10.68,9.43,9.44,7.9,8.68,8.42,9.04,7.9,7.34,7.29,6.98,6.68,6.37
Qatar,Asia,64.27,63.84,63.84,61.37,58.29,65.91,61.3,63.11,62.66,59.04,61.82,61.66,61.51,61.36
Republic of Korea,Asia,29.83,29.35,26.18,28.54,28.95,27.61,27.26,25.81,23.7,24.04,24.08,23.51,22.95,22.38
Republic of Moldova,Europe,16.83,15.67,14.85,15.1,15.64,13.61,12.51,11.98,13.3,12.37,11.25,10.73,10.21,9.68
North Macedonia,Europe,34.53,36.52,33.88,30.88,30.38,29.51,28.23,29.26,30.06,25.17,26.24,25.37,24.49,23.62
Romania,Europe,18.06,18.68,16.96,15.96,15.96,15.41,14.85,15.32,15.6,13.3,13.84,13.43,13.02,12.61
Russian Federation,Europe,11.88,10.53,10.22,10.46,10.8,9.49,8.71,8.38,9.22,8.88,7.86,7.51,7.15,6.8
Rwanda,Africa,34.4,34.81,35.33,34.88,34.93,34.69,34.97,34.71,34.92,35.66,34.94,34.95,34.96,34.98
Saint Kitts and Nevis,America,7.93,7.53,7.91,7.75,8.22,8.59,8.66,8.97,8.59,8.05,9.17,9.32,9.48,9.63
Saint Lucia,America,8.43,8.34,8.81,8.55,9.1,9.62,9.56,10.03,9.51,8.98,10.3,10.5,10.7,10.9
Saint Vincent and the Grenadines,America,8.85,8.75,9.23,8.97,9.55,10.09,10.05,10.5,9.94,9.41,10.78,10.99,11.2,11.4
Samoa,Oceania,7.4,7.48,7.56,7.64,7.55,7.76,7.62,7.67,7.77,7.78,7.83,7.87,7.91,7.95
San Marino,Europe,13.02,13.44,12.12,11.72,11.0,11.42,10.33,10.55,10.81,9.85,9.46,9.11,8.75,8.39
Sao Tome and Principe,Africa,31.74,32.58,33.16,32.41,32.12,34.0,34.45,33.62,33.84,33.75,34.67,34.93,35.19,35.46
Saudi Arabia,Asia,56.55,56.65,58.6,57.1,52.96,58.48,55.76,58.47,58.3,57.16,57.8,57.94,58.07,58.21
Senegal,Africa,36.73,37.61,38.98,36.88,37.69,39.9,38.67,39.89,39.08,38.21,40.25,40.56,40.87,41.18
Serbia,Europe,29.42,30.68,27.88,26.17,26.27,25.33,24.25,24.95,25.86,21.74,22.8,22.14,21.49,20.83
Seychelles,Africa,17.9,16.79,17.82,18.27,16.23,16.51,18.15,16.37,16.48,16.96,16.36,16.23,16.1,15.96
Sierra Leone,Africa,36.32,37.26,41.1,37.75,40.53,42.53,40.62,40.25,39.46,39.42,42.07,42.49,42.92,43.34
Singapore,Asia,16.89,16.54,15.2,16.58,16.63,16.16,15.48,14.23,13.12,13.33,13.46,13.1,12.73,12.37
Slovakia,Europe,21.7,22.66,20.27,19.47,19.52,19.05,17.98,18.49,19.08,15.89,17.0,16.54,16.07,15.6
Slovenia,Europe,19.69,20.55,18.73,17.98,17.91,17.55,16.74,17.08,17.77,14.08,15.97,15.6,15.22,14.85
Solomon Islands,Oceania,7.42,7.37,7.43,7.54,7.62,7.86,7.76,7.8,7.95,7.83,8.08,8.15,8.22,8.3
Somalia,Africa,14.35,14.47,14.61,14.27,14.25,14.22,14.4,14.5,14.45,14.28,14.39,14.39,14.39,14.39
South Africa,Africa,18.69,18.67,18.68,18.82,18.98,19.14,19.07,19.38,19.52,19.75,19.65,19.76,19.87,19.98
South Sudan,Africa,21.21,21.83,21.92,21.54,21.24,22.06,22.37,21.64,21.94,20.18,22.13,22.19,22.25,22.32
Spain,Europe,12.72,13.09,11.83,11.22,10.31,11.11,10.04,10.21,10.08,9.34,8.89,8.51,8.13,7.75
Sri Lanka,Asia,24.99,23.21,24.61,25.48,22.66,23.08,25.46,22.99,23.12,23.88,23.07,22.92,22.78,22.63
Sudan,Africa,22.01,22.61,22.61,21.94,21.4,22.55,22.41,22.73,21.89,21.43,22.25,22.25,22.25,22.25
Suriname,America,11.36,11.12,11.86,11.46,12.23,12.96,12.9,13.3,12.75,12.17,13.78,14.04,14.31,14.57
Sweden,Europe,7.52,7.76,6.9,6.61,6.3,6.37,5.88,5.93,6.09,5.96,5.25,5.02,4.8,4.57
Switzerland,Europe,12.76,13.0,11.74,11.38,10.51,10.82,9.99,9.89,10.01,8.97,8.68,8.28,7.87,7.46
Syrian Arab Republic,Asia,25.08,24.62,24.7,24.46,24.13,24.75,24.43,24.83,25.13,25.14,24.74,24.75,24.76,24.77
Tajikistan,Asia,63.4,71.8,71.5,67.17,63.46,63.28,62.73,59.39,58.58,53.65,56.8,55.5,54.2,52.9
Thailand,Asia,26.36,24.16,25.66,26.62,23.66,24.1,26.42,23.54,23.68,24.64,23.55,23.33,23.1,22.87
Timor-Leste,Asia,20.75,19.57,20.73,21.12,19.27,19.43,21.2,19.49,19.66,20.47,19.6,19.51,19.42,19.33
Togo,Africa,34.98,35.82,35.96,34.79,34.92,38.25,37.52,37.25,36.83,35.66,38.08,38.39,38.69,39.0
Tonga,Oceania,7.14,7.05,7.1,7.09,7.2,7.26,7.4,7.38,7.47,7.52,7.54,7.59,7.64,7.69
Trinidad and Tobago,America,9.79,9.44,9.97,9.79,10.34,10.94,10.95,11.27,10.72,10.26,11.59,11.79,12.0,12.2
Tunisia,Africa,26.68,25.54,25.4,25.75,27.01,26.13,27.58,26.13,27.22,26.52,27.25,27.39,27.54,27.68
Türkiye,Asia,23.74,23.28,22.76,23.07,22.86,22.96,22.53,22.89,23.29,23.25,22.69,22.63,22.57,22.51
Turkmenistan,Asia,31.48,35.85,35.6,33.52,31.93,31.44,31.23,29.49,29.17,26.41,28.28,27.62,26.97,26.32
Tuvalu,Oceania,6.76,6.95,6.87,6.81,6.78,6.95,6.7,6.85,6.94,6.81,6.87,6.87,6.87,6.88
Uganda,Africa,31.29,31.49,32.14,31.79,31.43,31.65,32.08,31.28,31.73,31.31,31.74,31.75,31.77,31.78
Ukraine,Europe,17.81,16.55,15.61,15.99,16.58,14.67,13.33,12.93,14.24,13.51,12.2,11.68,11.17,10.65
United Arab Emirates,Asia,43.71,43.53,43.93,42.88,41.34,43.93,42.89,43.33,43.1,41.75,42.78,42.71,42.64,42.57
United Kingdom of Great Britain and Northern Ireland,Europe,13.17,13.41,12.14,11.82,10.95,11.08,10.19,10.09,10.07,9.52,8.74,8.29,7.84,7.39
United Republic of Tanzania,Africa,15.45,15.33,15.55,15.36,15.35,15.59,15.6,15.2,15.41,15.36,15.4,15.4,15.4,15.39
United States of America,America,9.29,9.36,9.07,8.75,8.62,8.31,7.54,7.96,8.13,7.18,7.32,7.12,6.91,6.71
Uruguay,America,9.18,9.2,9.03,9.72,9.52,9.9,9.75,9.27,8.82,8.48,9.42,9.42,9.43,9.44
Uzbekistan,Asia,48.52,55.1,54.88,51.6,48.7,48.46,48.09,45.48,44.62,40.98,43.38,42.36,41.34,40.32
Vanuatu,Oceania,8.09,8.23,8.19,8.31,8.36,8.62,8.66,8.62,8.81,8.42,8.96,9.05,9.14,9.23
Venezuela (Bolivarian Republic of),America,20.67,20.71,19.87,21.0,19.84,20.12,19.65,18.71,17.06,16.21,17.56,17.2,16.84,16.47
Viet Nam,Asia,22.37,20.67,21.67,22.62,20.08,20.47,22.37,20.1,20.09,20.89,20.0,19.81,19.62,19.42
Yemen,Asia,38.83,41.03,42.49,41.02,38.27,41.06,39.91,41.32,41.62,41.61,41.31,41.42,41.54,41.65
Zambia,Africa,17.09,17.33,17.55,17.24,17.29,17.43,17.32,16.99,16.99,16.9,17.08,17.05,17.02,16.99
Zimbabwe,Africa,13.28,13.27,13.21,13.1,13.12,13.27,13.09,13.15,13.12,13.08,13.07,13.05,13.04,13.02
